                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0473,                 1.7797,                 2.5488,                 1.1649,                0.78112,                0.82171,                  0.821,                0.62643,                0.78603,                0.82687,                0.84085,                0.63583,                0.74053,                0.95335,                 1.1106,                0.98611,                 0.0706,              0.0032667,              0.0032667
                      1,                0.73404,                 0.9446,                0.85661,                0.93738,                0.83017,                0.82101,                0.87322,                0.68131,                0.84062,                0.83135,                0.88692,                0.72592,                0.77932,                0.94553,                0.96195,                0.95736,               0.040469,              0.0064693,              0.0064693
                      2,                0.78928,                0.88172,                0.86455,                0.94345,                0.85543,                0.75452,                0.85374,                0.63761,                0.87152,                0.77519,                0.87601,                 0.7028,                 0.8869,                 1.0088,                 1.2385,                 1.0207,               0.010207,                0.00954,                0.00954
                      3,                0.84701,                0.96847,                0.75248,                0.97047,                0.87268,                0.81654,                 0.8978,                0.65433,                 0.8733,                0.85013,                0.92338,                0.71807,                0.88743,                 1.2326,                0.86195,                0.99304,               0.009406,               0.009406,               0.009406
                      4,                 0.8297,                0.98428,                0.76977,                0.96127,                 0.9066,                0.72736,                0.88237,                0.63392,                0.85071,                0.79515,                0.88843,                0.65787,                 1.0209,                 1.5343,                0.78308,                 1.0891,               0.009406,               0.009406,               0.009406
                      5,                0.81838,                 0.9449,                0.70703,                0.96235,                0.85469,                0.82687,                0.89371,                0.64549,                0.87367,                0.83989,                0.91842,                0.67283,                0.94379,                 1.3913,                0.76974,                 1.0312,               0.009208,               0.009208,               0.009208
                      6,                 0.8153,                0.98197,                0.70982,                0.97022,                0.87183,                 0.8437,                0.90192,                0.66403,                0.87625,                0.86305,                0.91571,                0.68752,                0.82297,                  1.164,                 0.7092,                 1.0082,                0.00901,                0.00901,                0.00901
                      7,                0.82132,                0.87896,                  0.666,                0.96751,                0.85799,                0.90439,                 0.9243,                 0.6956,                0.90093,                0.89406,                0.94019,                0.71517,                0.79552,                 1.1506,                0.61951,                0.97487,               0.008812,               0.008812,               0.008812
                      8,                0.81709,                0.89949,                0.64204,                 0.9599,                0.88452,                0.76744,                0.86192,                0.63548,                0.90537,                0.78553,                0.87592,                0.66683,                0.90842,                 1.3636,                0.88618,                 1.0248,               0.008614,               0.008614,               0.008614
                      9,                0.79152,                 0.9076,                0.62851,                0.96897,                0.92966,                0.89664,                0.94796,                0.71296,                 0.9425,                0.90956,                0.95064,                0.73388,                0.79372,                  1.158,                0.66889,                0.97519,               0.008416,               0.008416,               0.008416
                     10,                0.77738,                0.90136,                0.60343,                0.95501,                0.86436,                0.77389,                0.87615,                0.64956,                0.87493,                0.81912,                0.89557,                0.67349,                0.94402,                 1.3173,                0.74801,                 1.0898,               0.008218,               0.008218,               0.008218
                     11,                0.78842,                0.91233,                0.61319,                0.96032,                 0.9177,                0.87597,                0.95386,                0.72562,                0.93805,                0.89664,                0.96803,                0.77508,                0.80297,                 1.0097,                0.59045,                0.96201,                0.00802,                0.00802,                0.00802
                     12,                0.74983,                 0.8067,                0.56099,                0.94516,                0.96806,                 0.9509,                0.97437,                0.80455,                 0.9678,                0.95349,                0.97957,                0.82323,                0.67051,                0.76761,                 0.4633,                0.93874,               0.007822,               0.007822,               0.007822
                     13,                0.74181,                0.82086,                0.58476,                0.94052,                0.93356,                0.94408,                0.96492,                0.77918,                0.93973,                0.95349,                0.98029,                0.80224,                0.72253,                0.78002,                0.52124,                0.93045,               0.007624,               0.007624,               0.007624
                     14,                0.73835,                0.79443,                0.56504,                0.93194,                0.94318,                 0.9437,                0.97897,                0.78913,                0.96616,                 0.9509,                0.98528,                 0.8195,                0.70181,                0.80485,                0.52981,                0.92316,               0.007426,               0.007426,               0.007426
                     15,                0.71627,                 0.7922,                0.55028,                0.92554,                0.90048,                0.93524,                0.96811,                0.77138,                 0.9179,                0.95333,                0.97486,                0.79177,                0.70703,                0.80328,                0.52255,                0.92985,               0.007228,               0.007228,               0.007228
                     16,                0.69558,                0.76383,                0.52715,                0.91877,                0.92149,                0.94013,                0.95608,                0.78327,                0.94935,                0.96856,                0.97939,                0.81136,                0.68358,                0.80884,                0.59243,                0.93402,                0.00703,                0.00703,                0.00703
                     17,                0.70995,                0.73861,                0.52045,                0.93495,                0.94565,                 0.9509,                0.97648,                0.80318,                0.95376,                0.95947,                0.97606,                0.81255,                 0.6803,                0.81481,                0.47969,                0.92652,               0.006832,               0.006832,               0.006832
                     18,                0.69572,                0.78577,                0.51449,                0.91862,                0.92886,                0.93282,                0.96466,                0.79305,                0.94741,                0.96641,                0.98004,                0.80544,                0.65935,                0.80968,                0.48687,                0.91533,               0.006634,               0.006634,               0.006634
                     19,                0.68318,                0.75424,                0.49884,                0.92931,                0.94867,                0.92765,                0.96005,                0.79607,                0.97089,                0.94798,                0.98004,                0.80282,                0.63301,                0.74499,                0.46204,                0.90964,               0.006436,               0.006436,               0.006436
                     20,                0.67495,                0.72457,                0.48962,                0.91938,                0.94126,                0.95239,                0.96658,                0.81397,                0.95685,                0.97403,                0.98093,                0.80014,                0.62088,                0.83895,                0.45084,                0.90935,               0.006238,               0.006238,               0.006238
                     21,                0.66998,                0.72029,                0.48438,                0.91077,                 0.9569,                0.93023,                0.95462,                  0.787,                0.96497,                0.93798,                0.96133,                0.77501,                0.67475,                0.94492,                0.50167,                0.94188,                0.00604,                0.00604,                0.00604
                     22,                0.66088,                0.81962,                0.48253,                0.90858,                0.94333,                 0.9509,                0.96719,                0.80414,                0.95565,                0.96382,                0.98201,                0.80832,                0.63753,                0.75671,                 0.4797,                0.90883,               0.005842,               0.005842,               0.005842
                     23,                0.65697,                0.77265,                0.47235,                0.90465,                0.93758,                0.93798,                0.95476,                0.79082,                0.95411,                 0.9509,                0.97465,                0.81085,                  0.672,                0.79717,                0.48452,                0.94315,               0.005644,               0.005644,               0.005644
                     24,                0.63964,                0.72994,                0.47096,                0.90369,                0.92241,                0.92155,                0.95495,                0.76549,                0.93533,                0.93434,                0.96206,                0.77066,                0.73749,                0.85554,                0.53233,                 0.9749,               0.005446,               0.005446,               0.005446
                     25,                0.63246,                0.71077,                 0.4544,                0.89842,                0.96237,                0.94315,                0.97776,                0.82313,                0.97304,                0.95349,                0.98078,                0.81758,                0.62192,                0.78437,                0.42752,                0.90098,               0.005248,               0.005248,               0.005248
                     26,                0.62967,                0.71397,                0.43532,                0.89822,                0.96257,                0.93798,                0.96745,                0.80907,                0.98144,                0.95652,                0.97471,                0.82314,                 0.6255,                 0.7232,                0.42382,                0.89412,                0.00505,                0.00505,                0.00505
                     27,                0.62483,                0.72638,                 0.4509,                0.89909,                0.94507,                 0.9509,                0.96693,                0.79857,                 0.9649,                0.97158,                0.98236,                0.81641,                0.63442,                0.74206,                0.41046,                0.92553,               0.004852,               0.004852,               0.004852
                     28,                0.61171,                0.71387,                0.44215,                0.88722,                0.96072,                0.94793,                0.97835,                0.82011,                0.96889,                0.96579,                0.98789,                0.83383,                0.61463,                0.71288,                0.43158,                0.90242,               0.004654,               0.004654,               0.004654
                     29,                0.62326,                 0.6684,                 0.4327,                0.89091,                0.94781,                0.95866,                0.97388,                0.82119,                0.96921,                0.97933,                0.98387,                0.82962,                0.59804,                0.68444,                0.37974,                0.89431,               0.004456,               0.004456,               0.004456
                     30,                0.59276,                0.70117,                0.42906,                0.88639,                0.95654,                0.96685,                0.98154,                0.82718,                0.96349,                0.96899,                0.98358,                0.82291,                0.59619,                0.70016,                0.40488,                0.88993,               0.004258,               0.004258,               0.004258
                     31,                0.59085,                0.67339,                0.42823,                0.87925,                 0.9511,                0.95484,                0.97228,                0.81761,                0.97633,                0.95922,                0.98538,                0.82301,                0.61722,                0.74813,                0.41788,                0.89727,                0.00406,                0.00406,                0.00406
                     32,                   0.59,                0.66013,                0.42258,                0.88788,                0.96171,                0.96124,                0.98318,                0.84492,                0.97673,                 0.9761,                0.98871,                0.84836,                0.59806,                0.67705,                0.38815,                0.90271,               0.003862,               0.003862,               0.003862
                     33,                0.59848,                0.66269,                0.41303,                0.88084,                0.95876,                0.96118,                 0.9801,                0.84129,                0.96501,                0.96899,                0.99034,                0.85006,                0.59073,                0.69263,                0.37215,                 0.8948,               0.003664,               0.003664,               0.003664
                     34,                0.57372,                0.66385,                0.39718,                0.87068,                0.96472,                0.95607,                0.98546,                0.84542,                0.96994,                0.96124,                 0.9872,                0.85097,                0.57336,                0.67005,                0.36835,                0.89203,               0.003466,               0.003466,               0.003466
                     35,                0.56312,                0.63983,                  0.391,                0.87456,                0.97854,                0.95349,                0.98019,                0.85203,                0.97774,                0.96124,                0.98015,                0.84198,                0.56083,                0.65914,                0.36574,                0.88553,               0.003268,               0.003268,               0.003268
                     36,                0.56133,                0.65326,                0.38106,                0.87163,                 0.9678,                0.94832,                0.97967,                0.85659,                0.97665,                0.95866,                 0.9884,                0.85107,                 0.5551,                0.66279,                0.35591,                0.88109,                0.00307,                0.00307,                0.00307
                     37,                0.55252,                0.65721,                0.37178,                0.86903,                 0.9648,                0.96899,                0.98162,                0.84727,                0.96201,                 0.9816,                0.98691,                0.84246,                0.58572,                 0.6828,                0.35369,                0.90158,               0.002872,               0.002872,               0.002872
                     38,                0.56595,                0.64023,                0.38161,                0.87757,                0.92986,                0.95918,                0.97769,                0.84774,                0.95168,                0.97674,                0.98912,                0.84278,                0.58022,                0.65569,                0.36862,                0.89917,               0.002674,               0.002674,               0.002674
                     39,                0.53712,                0.62031,                  0.366,                0.86473,                0.96148,                0.96746,                0.97448,                0.84975,                0.97175,                0.97779,                0.98521,                0.85093,                  0.562,                0.65884,                0.35408,                0.88657,               0.002476,               0.002476,               0.002476
                     40,                0.51164,                0.57515,                0.32179,                0.85327,                0.95059,                 0.9509,                0.97328,                0.83918,                0.96463,                0.96641,                0.98214,                 0.8379,                0.58464,                 0.7723,                0.39985,                0.89428,               0.002278,               0.002278,               0.002278
                     41,                0.52564,                 0.6313,                0.33436,                0.86522,                0.95285,                0.95866,                0.98327,                0.84778,                0.98385,                0.94832,                0.98639,                 0.8452,                0.57397,                0.72485,                0.36239,                0.88737,                0.00208,                0.00208,                0.00208
                     42,                0.50694,                0.61101,                0.31923,                0.85353,                0.96816,                0.94574,                0.98664,                 0.8512,                0.97888,                0.95607,                0.99019,                0.84868,                0.56407,                0.70425,                 0.3506,                0.89179,               0.001882,               0.001882,               0.001882
                     43,                0.49836,                0.57529,                0.31046,                0.85054,                0.95157,                0.96455,                0.98969,                0.86103,                0.96006,                0.97158,                0.99072,                0.85769,                0.54367,                0.69077,                0.34729,                0.88288,               0.001684,               0.001684,               0.001684
                     44,                0.49732,                 0.5897,                0.30765,                 0.8522,                0.96265,                0.95607,                 0.9883,                0.86219,                0.97013,                0.96382,                0.99061,                0.85912,                0.55592,                0.69056,                0.34642,                0.88405,               0.001486,               0.001486,               0.001486
                     45,                0.49301,                0.57529,                0.30572,                0.84869,                0.97374,                0.95816,                0.98703,                 0.8574,                0.96885,                0.96453,                0.98848,                0.85542,                0.54363,                0.68905,                0.33844,                0.88283,               0.001288,               0.001288,               0.001288
                     46,                0.47746,                0.57306,                0.29402,                0.84113,                0.95351,                 0.9539,                0.97933,                0.84428,                0.96384,                0.96424,                0.98878,                0.84195,                0.54437,                0.69985,                0.34252,                0.89035,                0.00109,                0.00109,                0.00109
                     47,                0.47189,                0.55863,                0.28612,                0.83435,                0.95738,                0.94315,                0.98273,                0.86246,                0.95638,                0.96321,                 0.9887,                0.86399,                0.53907,                0.65798,                0.34172,                0.88381,               0.000892,               0.000892,               0.000892
                     48,                0.47236,                0.56849,                0.28251,                0.84868,                0.95859,                0.94315,                0.98236,                0.86544,                0.96362,                0.95809,                0.98868,                0.86557,                0.53534,                0.64907,                0.34243,                0.88036,               0.000694,               0.000694,               0.000694
                     49,                0.46207,                 0.5501,                0.27872,                0.84421,                0.92859,                0.97444,                0.98259,                0.86495,                0.96371,                0.95866,                  0.988,                0.85852,                0.53872,                0.66334,                0.33363,                0.87862,               0.000496,               0.000496,               0.000496
